type_demande,service,utilisateurs_impactes,heure_creation,jour_semaine,temps_traitement,date_creation
login,Finance,108,11,Jeudi,18.77,2025-04-10 11:00:00
login,IT,127,9,Jeudi,8.33,2025-04-10 09:00:00
login,IT,12,16,Lundi,13.23,2025-04-07 16:00:00
login,Technique,57,17,Mercredi,5.82,2025-04-16 17:00:00
reseau,RH,74,18,Mercredi,32.12,2025-04-16 18:00:00
logiciel,Technique,53,14,Jeudi,14.9,2025-04-17 14:00:00
materiel,RH,13,14,Lundi,26.97,2025-04-14 14:00:00
login,RH,65,13,Jeudi,17.7,2025-04-17 13:00:00
materiel,Finance,142,10,Lundi,23.93,2025-04-21 10:00:00
materiel,Technique,7,13,Jeudi,25.71,2025-04-24 13:00:00
login,IT,8,15,Mardi,12.51,2025-04-22 15:00:00
materiel,Technique,50,15,Mardi,23.63,2025-04-22 15:00:00
materiel,Technique,187,18,Vendredi,30.36,2025-04-25 18:00:00
logiciel,Finance,123,16,Jeudi,25.43,2025-05-01 16:00:00
logiciel,Finance,125,8,Mercredi,19.95,2025-04-30 08:00:00
login,Finance,52,8,Vendredi,23.56,2025-05-02 08:00:00
materiel,IT,106,10,Mardi,21.04,2025-04-29 10:00:00
logiciel,RH,1,10,Jeudi,27.32,2025-05-01 10:00:00
materiel,IT,116,17,Vendredi,24.28,2025-05-09 17:00:00
reseau,Technique,180,15,Jeudi,26.73,2025-05-08 15:00:00
logiciel,Finance,110,17,Mardi,21.86,2025-05-06 17:00:00
login,Technique,171,8,Vendredi,13.39,2025-05-09 08:00:00
login,Technique,136,9,Mardi,9.02,2025-05-06 09:00:00
logiciel,IT,13,9,Lundi,15.9,2025-05-12 09:00:00
login,IT,178,10,Mardi,1.71,2025-05-13 10:00:00
logiciel,Finance,7,13,Jeudi,28.01,2025-05-15 13:00:00
reseau,Finance,92,8,Mercredi,33.33,2025-05-14 08:00:00
logiciel,Technique,17,9,Mardi,18.83,2025-05-13 09:00:00
materiel,IT,2,8,Mercredi,25.71,2025-05-21 08:00:00
logiciel,Finance,66,12,Lundi,18.26,2025-05-19 12:00:00
materiel,Technique,40,14,Vendredi,32.19,2025-05-23 14:00:00
materiel,Technique,80,15,Vendredi,25.71,2025-05-23 15:00:00
reseau,Technique,102,17,Mercredi,28.34,2025-05-21 17:00:00
materiel,RH,5,8,Vendredi,39.72,2025-05-30 08:00:00
reseau,Technique,14,14,Mardi,22.58,2025-05-27 14:00:00
reseau,IT,97,12,Mercredi,22.5,2025-05-28 12:00:00
login,RH,48,17,Jeudi,24.63,2025-05-29 17:00:00
login,Finance,137,8,Mardi,22.68,2025-05-27 08:00:00
login,IT,119,10,Mardi,2.66,2025-06-03 10:00:00
login,RH,164,14,Mardi,17.04,2025-06-03 14:00:00
login,IT,129,17,Jeudi,10.26,2025-06-05 17:00:00
logiciel,Technique,67,8,Lundi,9.25,2025-06-02 08:00:00
login,Finance,124,14,Vendredi,25.82,2025-06-06 14:00:00
materiel,IT,37,12,Mercredi,25.76,2025-06-11 12:00:00
reseau,Finance,42,8,Lundi,32.18,2025-06-09 08:00:00
login,Technique,151,8,Mercredi,6.83,2025-06-11 08:00:00
reseau,Finance,71,8,Vendredi,37.67,2025-06-13 08:00:00
login,Technique,153,18,Jeudi,11.34,2025-06-12 18:00:00
login,RH,159,16,Mardi,16.62,2025-06-17 16:00:00
logiciel,Finance,167,18,Mardi,23.39,2025-06-17 18:00:00
logiciel,IT,181,10,Jeudi,10.27,2025-06-19 10:00:00
reseau,Finance,68,12,Lundi,29.59,2025-06-16 12:00:00
logiciel,Technique,44,18,Lundi,27.97,2025-06-16 18:00:00
reseau,Finance,103,17,Mercredi,37.51,2025-06-25 17:00:00
login,IT,54,16,Jeudi,6.7,2025-06-26 16:00:00
login,RH,107,13,Lundi,16.69,2025-06-23 13:00:00
logiciel,IT,132,16,Jeudi,17.92,2025-06-26 16:00:00
reseau,Technique,128,15,Vendredi,28.01,2025-06-27 15:00:00
reseau,Finance,54,15,Mardi,31.15,2025-07-01 15:00:00
materiel,RH,20,8,Mardi,29.25,2025-07-01 08:00:00
materiel,RH,68,16,Mardi,24.45,2025-07-01 16:00:00
logiciel,Technique,17,13,Jeudi,19.76,2025-07-03 13:00:00
materiel,Finance,175,16,Jeudi,32.23,2025-07-03 16:00:00
reseau,IT,48,10,Mercredi,26.02,2025-07-09 10:00:00
reseau,Finance,19,10,Mardi,30.5,2025-07-08 10:00:00
materiel,Finance,3,13,Mercredi,41.0,2025-07-09 13:00:00
logiciel,Technique,118,16,Mardi,12.88,2025-07-08 16:00:00
logiciel,Technique,116,14,Mercredi,13.71,2025-07-09 14:00:00
login,RH,48,10,Mercredi,17.18,2025-07-16 10:00:00
reseau,RH,7,10,Vendredi,34.18,2025-07-18 10:00:00
materiel,RH,63,9,Mercredi,21.96,2025-07-16 09:00:00
reseau,Technique,43,16,Jeudi,30.01,2025-07-17 16:00:00
materiel,Technique,125,10,Mercredi,19.75,2025-07-16 10:00:00
reseau,Technique,108,18,Mardi,27.35,2025-07-22 18:00:00
materiel,IT,52,12,Mercredi,16.48,2025-07-23 12:00:00
login,IT,28,16,Lundi,18.86,2025-07-21 16:00:00
reseau,Technique,198,15,Mardi,25.89,2025-07-22 15:00:00
login,IT,73,9,Lundi,1.6,2025-07-21 09:00:00
materiel,Finance,128,10,Mardi,27.1,2025-07-29 10:00:00
reseau,RH,16,9,Jeudi,27.61,2025-07-31 09:00:00
reseau,Finance,80,15,Jeudi,31.01,2025-07-31 15:00:00
logiciel,RH,3,13,Jeudi,27.64,2025-07-31 13:00:00
logiciel,Technique,85,13,Lundi,15.37,2025-07-28 13:00:00
materiel,IT,192,16,Vendredi,26.28,2025-08-08 16:00:00
login,RH,57,15,Mardi,15.94,2025-08-05 15:00:00
materiel,RH,4,11,Jeudi,31.91,2025-08-07 11:00:00
logiciel,Technique,3,11,Mardi,24.19,2025-08-05 11:00:00
logiciel,IT,58,16,Lundi,14.54,2025-08-04 16:00:00
logiciel,Finance,19,8,Vendredi,31.06,2025-08-15 08:00:00
logiciel,Technique,3,9,Lundi,22.46,2025-08-11 09:00:00
login,RH,144,9,Mardi,15.79,2025-08-12 09:00:00
materiel,RH,74,13,Vendredi,32.41,2025-08-15 13:00:00
login,IT,40,11,Vendredi,21.78,2025-08-15 11:00:00
materiel,IT,177,18,Lundi,22.75,2025-08-18 18:00:00
materiel,RH,13,17,Jeudi,32.8,2025-08-21 17:00:00
reseau,IT,190,10,Mardi,19.81,2025-08-19 10:00:00
materiel,Technique,43,10,Mercredi,24.48,2025-08-20 10:00:00
login,IT,174,10,Mercredi,4.75,2025-08-20 10:00:00
login,Technique,108,13,Lundi,5.57,2025-08-25 13:00:00
logiciel,Technique,160,15,Mardi,11.78,2025-08-26 15:00:00
logiciel,Technique,197,18,Mardi,20.15,2025-08-26 18:00:00
login,Technique,39,14,Lundi,13.06,2025-08-25 14:00:00
login,RH,191,11,Mardi,16.24,2025-08-26 11:00:00
logiciel,RH,58,18,Jeudi,18.65,2025-09-04 18:00:00
login,Finance,57,11,Lundi,21.36,2025-09-01 11:00:00
reseau,Technique,47,18,Jeudi,28.57,2025-09-04 18:00:00
logiciel,Finance,93,17,Mardi,21.96,2025-09-02 17:00:00
login,Technique,18,18,Lundi,13.84,2025-09-01 18:00:00
login,IT,96,18,Mardi,8.88,2025-09-09 18:00:00
reseau,RH,93,18,Lundi,30.9,2025-09-08 18:00:00
materiel,Technique,145,9,Mardi,23.37,2025-09-09 09:00:00
materiel,Finance,162,8,Jeudi,29.69,2025-09-11 08:00:00
reseau,IT,70,16,Jeudi,24.53,2025-09-11 16:00:00
reseau,RH,42,9,Mardi,25.76,2025-09-16 09:00:00
reseau,Technique,35,15,Lundi,24.45,2025-09-15 15:00:00
logiciel,IT,25,16,Mercredi,19.37,2025-09-17 16:00:00
materiel,IT,6,11,Jeudi,24.43,2025-09-18 11:00:00
login,Technique,48,15,Jeudi,12.35,2025-09-18 15:00:00
logiciel,Technique,37,16,Mercredi,23.56,2025-09-24 16:00:00
logiciel,Technique,193,17,Mardi,19.03,2025-09-23 17:00:00
materiel,IT,97,17,Lundi,19.87,2025-09-22 17:00:00
reseau,Technique,49,12,Mardi,26.99,2025-09-23 12:00:00
login,RH,103,14,Vendredi,20.54,2025-09-26 14:00:00
materiel,IT,16,17,Jeudi,32.3,2025-10-02 17:00:00
login,Technique,71,11,Vendredi,16.24,2025-10-03 11:00:00
materiel,Technique,113,8,Jeudi,19.77,2025-10-02 08:00:00
login,Finance,81,10,Jeudi,17.07,2025-10-02 10:00:00
login,Technique,61,12,Vendredi,10.69,2025-10-03 12:00:00
login,Finance,199,10,Vendredi,26.75,2025-10-10 10:00:00
logiciel,Technique,173,18,Mardi,16.94,2025-10-07 18:00:00
logiciel,RH,113,14,Vendredi,23.85,2025-10-10 14:00:00
logiciel,Technique,100,16,Mardi,21.41,2025-10-07 16:00:00
reseau,IT,112,13,Mardi,21.46,2025-10-07 13:00:00
materiel,RH,26,17,Mardi,30.54,2025-10-14 17:00:00
login,IT,59,8,Jeudi,5.39,2025-10-16 08:00:00
reseau,Finance,4,14,Jeudi,39.29,2025-10-16 14:00:00
login,IT,78,10,Vendredi,9.12,2025-10-17 10:00:00
reseau,IT,94,12,Jeudi,23.07,2025-10-16 12:00:00
login,Technique,30,17,Vendredi,25.74,2025-10-24 17:00:00
reseau,Technique,192,11,Jeudi,21.73,2025-10-23 11:00:00
login,IT,179,17,Lundi,9.47,2025-10-20 17:00:00
reseau,Finance,136,12,Lundi,29.92,2025-10-20 12:00:00
materiel,Finance,92,12,Vendredi,32.25,2025-10-24 12:00:00
reseau,Technique,170,13,Jeudi,26.42,2025-10-30 13:00:00
login,IT,15,17,Jeudi,15.44,2025-10-30 17:00:00
logiciel,IT,152,17,Mardi,12.98,2025-10-28 17:00:00
reseau,IT,14,18,Mercredi,26.0,2025-10-29 18:00:00
materiel,Finance,152,13,Vendredi,34.85,2025-10-31 13:00:00
logiciel,IT,37,15,Mercredi,17.66,2025-11-05 15:00:00
logiciel,RH,172,15,Mercredi,17.68,2025-11-05 15:00:00
materiel,Technique,187,18,Vendredi,30.5,2025-11-07 18:00:00
logiciel,RH,18,16,Jeudi,27.62,2025-11-06 16:00:00
logiciel,Finance,75,15,Vendredi,24.21,2025-11-07 15:00:00
reseau,Finance,196,18,Mercredi,33.46,2025-11-12 18:00:00
login,Finance,80,9,Jeudi,20.53,2025-11-13 09:00:00
login,Technique,169,17,Lundi,13.25,2025-11-10 17:00:00
reseau,Finance,104,18,Vendredi,39.17,2025-11-14 18:00:00
reseau,Finance,55,8,Vendredi,35.85,2025-11-14 08:00:00
materiel,Finance,39,17,Jeudi,35.67,2025-11-20 17:00:00
logiciel,Finance,26,9,Lundi,28.24,2025-11-17 09:00:00
login,Finance,145,9,Lundi,20.13,2025-11-17 09:00:00
login,RH,57,10,Jeudi,13.35,2025-11-20 10:00:00
materiel,Technique,86,17,Mardi,23.81,2025-11-18 17:00:00
materiel,Technique,82,14,Vendredi,25.51,2025-11-28 14:00:00
logiciel,Technique,102,9,Vendredi,16.65,2025-11-28 09:00:00
login,Technique,169,8,Mercredi,6.79,2025-11-26 08:00:00
reseau,Finance,196,13,Jeudi,30.42,2025-11-27 13:00:00
reseau,IT,62,16,Mercredi,26.28,2025-11-26 16:00:00
logiciel,Technique,160,10,Mercredi,12.19,2025-12-03 10:00:00
materiel,Technique,146,13,Lundi,22.94,2025-12-01 13:00:00
materiel,RH,101,10,Vendredi,28.27,2025-12-05 10:00:00
reseau,Finance,190,8,Mercredi,31.1,2025-12-03 08:00:00
logiciel,Finance,26,12,Lundi,24.88,2025-12-01 12:00:00
login,Finance,12,17,Jeudi,25.99,2025-12-11 17:00:00
reseau,Technique,166,18,Mercredi,29.16,2025-12-10 18:00:00
reseau,Technique,70,11,Vendredi,31.13,2025-12-12 11:00:00
reseau,Technique,165,14,Mercredi,25.16,2025-12-10 14:00:00
logiciel,IT,176,13,Jeudi,9.28,2025-12-11 13:00:00
logiciel,IT,6,17,Mercredi,20.59,2025-12-17 17:00:00
materiel,Technique,173,14,Vendredi,27.52,2025-12-19 14:00:00
reseau,IT,72,12,Lundi,22.64,2025-12-15 12:00:00
reseau,RH,86,11,Vendredi,34.32,2025-12-19 11:00:00
login,RH,113,14,Lundi,16.33,2025-12-15 14:00:00
login,RH,183,14,Mardi,16.83,2025-12-23 14:00:00
materiel,Technique,2,13,Vendredi,33.12,2025-12-26 13:00:00
reseau,IT,78,15,Vendredi,28.65,2025-12-26 15:00:00
reseau,Finance,128,11,Jeudi,29.18,2025-12-25 11:00:00
login,IT,136,17,Mercredi,6.56,2025-12-24 17:00:00
logiciel,RH,129,12,Lundi,18.04,2025-12-29 12:00:00
materiel,IT,15,11,Lundi,25.54,2025-12-29 11:00:00
reseau,Finance,41,8,Jeudi,32.3,2026-01-01 08:00:00
reseau,RH,51,15,Jeudi,29.62,2026-01-01 15:00:00
reseau,Technique,155,8,Mercredi,24.68,2025-12-31 08:00:00
materiel,Finance,38,12,Mercredi,30.75,2026-01-07 12:00:00
materiel,Finance,27,13,Vendredi,36.04,2026-01-09 13:00:00
login,Finance,191,13,Mardi,16.82,2026-01-06 13:00:00
login,IT,1,12,Mercredi,17.42,2026-01-07 12:00:00
reseau,Technique,200,10,Jeudi,24.01,2026-01-08 10:00:00
reseau,Finance,125,12,Mercredi,33.11,2026-01-14 12:00:00
reseau,Technique,160,15,Lundi,24.63,2026-01-12 15:00:00
reseau,Technique,40,9,Mardi,23.65,2026-01-13 09:00:00
logiciel,Finance,2,13,Vendredi,32.81,2026-01-16 13:00:00
logiciel,Finance,139,16,Lundi,21.82,2026-01-12 16:00:00
reseau,RH,162,15,Lundi,30.84,2026-01-19 15:00:00
reseau,RH,140,18,Mardi,29.83,2026-01-20 18:00:00
login,Technique,17,15,Vendredi,23.23,2026-01-23 15:00:00
materiel,RH,143,15,Jeudi,21.32,2026-01-22 15:00:00
login,Technique,147,14,Vendredi,14.5,2026-01-23 14:00:00
reseau,Technique,121,15,Mercredi,24.71,2026-01-28 15:00:00
logiciel,RH,146,13,Lundi,15.36,2026-01-26 13:00:00
login,Technique,165,9,Mercredi,4.46,2026-01-28 09:00:00
logiciel,Finance,110,9,Jeudi,18.8,2026-01-29 09:00:00
logiciel,IT,9,15,Mercredi,14.68,2026-01-28 15:00:00
materiel,Technique,81,18,Vendredi,26.64,2026-02-06 18:00:00
login,IT,8,8,Mercredi,11.24,2026-02-04 08:00:00
logiciel,Technique,62,13,Jeudi,11.73,2026-02-05 13:00:00
materiel,RH,62,13,Jeudi,26.37,2026-02-05 13:00:00
logiciel,Technique,7,18,Jeudi,25.0,2026-02-05 18:00:00
materiel,IT,49,11,Vendredi,33.39,2026-02-13 11:00:00
reseau,Technique,12,18,Jeudi,27.64,2026-02-12 18:00:00
logiciel,IT,156,18,Lundi,15.27,2026-02-09 18:00:00
logiciel,IT,188,17,Jeudi,9.76,2026-02-12 17:00:00
reseau,Finance,7,10,Mercredi,30.44,2026-02-11 10:00:00
materiel,Finance,190,18,Mercredi,30.2,2026-02-18 18:00:00
login,Technique,89,10,Mercredi,7.31,2026-02-18 10:00:00
login,Finance,41,8,Vendredi,28.92,2026-02-20 08:00:00
logiciel,IT,8,10,Mercredi,17.13,2026-02-18 10:00:00
logiciel,IT,84,11,Vendredi,11.57,2026-02-20 11:00:00
logiciel,Finance,153,18,Vendredi,29.51,2026-02-27 18:00:00
login,Finance,132,18,Jeudi,23.97,2026-02-26 18:00:00
login,IT,5,12,Lundi,17.68,2026-02-23 12:00:00
login,Finance,7,10,Jeudi,23.74,2026-02-26 10:00:00
materiel,IT,61,13,Jeudi,17.74,2026-02-26 13:00:00
logiciel,Finance,40,18,Vendredi,37.21,2026-03-06 18:00:00
materiel,Technique,31,12,Vendredi,27.29,2026-03-06 12:00:00
materiel,RH,38,10,Mercredi,27.97,2026-03-04 10:00:00
reseau,Technique,155,13,Mercredi,23.47,2026-03-04 13:00:00
materiel,Technique,184,13,Jeudi,19.93,2026-03-05 13:00:00
materiel,Technique,62,15,Mardi,15.6,2026-03-10 15:00:00
logiciel,RH,179,9,Mardi,18.64,2026-03-10 09:00:00
materiel,Technique,45,8,Mercredi,25.5,2026-03-11 08:00:00
logiciel,IT,78,11,Mardi,11.64,2026-03-10 11:00:00
reseau,Finance,30,14,Mercredi,31.45,2026-03-11 14:00:00
reseau,RH,117,18,Vendredi,40.52,2026-03-20 18:00:00
login,RH,196,17,Jeudi,16.28,2026-03-19 17:00:00
reseau,Technique,108,10,Lundi,25.22,2026-03-16 10:00:00
materiel,Technique,51,10,Jeudi,22.29,2026-03-19 10:00:00
login,Technique,118,12,Mercredi,6.8,2026-03-18 12:00:00
materiel,Finance,14,12,Mercredi,30.1,2026-03-25 12:00:00
reseau,Finance,175,17,Jeudi,33.79,2026-03-26 17:00:00
materiel,Technique,84,10,Mercredi,19.21,2026-03-25 10:00:00
materiel,Technique,72,16,Mardi,22.56,2026-03-24 16:00:00
logiciel,IT,104,11,Mardi,10.69,2026-03-24 11:00:00
login,RH,113,10,Mercredi,19.02,2026-04-01 10:00:00
login,Technique,7,18,Mercredi,15.81,2026-04-01 18:00:00
login,Finance,126,9,Mardi,18.02,2026-03-31 09:00:00
login,Finance,32,17,Mercredi,27.92,2026-04-01 17:00:00
login,Technique,134,18,Mercredi,10.65,2026-04-01 18:00:00
login,Technique,159,16,Jeudi,8.34,2026-04-09 16:00:00
logiciel,IT,155,11,Lundi,10.88,2026-04-06 11:00:00
login,RH,96,10,Mardi,15.8,2026-04-07 10:00:00
materiel,RH,88,14,Jeudi,24.95,2026-04-09 14:00:00
reseau,Technique,17,15,Lundi,23.06,2026-04-06 15:00:00
materiel,Technique,148,18,Mercredi,25.96,2026-04-15 18:00:00
logiciel,Finance,37,9,Mercredi,24.8,2026-04-15 09:00:00
login,RH,83,14,Jeudi,13.78,2026-04-16 14:00:00
login,RH,39,12,Mercredi,17.38,2026-04-15 12:00:00
login,IT,15,18,Vendredi,24.87,2026-04-17 18:00:00
login,RH,114,12,Jeudi,15.68,2026-04-23 12:00:00
login,Finance,6,10,Lundi,24.87,2026-04-20 10:00:00
login,Finance,142,12,Jeudi,15.58,2026-04-23 12:00:00
login,Finance,44,9,Mardi,28.28,2026-04-21 09:00:00
login,RH,1,11,Jeudi,21.79,2026-04-23 11:00:00
materiel,Technique,86,13,Mercredi,19.49,2026-04-29 13:00:00
login,RH,5,8,Mercredi,19.39,2026-04-29 08:00:00
materiel,IT,37,17,Vendredi,35.47,2026-05-01 17:00:00
materiel,Finance,132,11,Vendredi,33.35,2026-05-01 11:00:00
logiciel,Technique,6,13,Vendredi,25.37,2026-05-01 13:00:00
login,IT,163,16,Lundi,9.02,2026-05-04 16:00:00
logiciel,Technique,1,18,Vendredi,34.12,2026-05-08 18:00:00
logiciel,Technique,33,18,Lundi,19.52,2026-05-04 18:00:00
login,Finance,140,9,Vendredi,24.26,2026-05-08 09:00:00
reseau,Finance,44,18,Lundi,31.71,2026-05-04 18:00:00
reseau,Technique,10,14,Jeudi,26.21,2026-05-14 14:00:00
login,IT,51,13,Jeudi,3.65,2026-05-14 13:00:00
login,Technique,37,9,Mercredi,9.86,2026-05-13 09:00:00
reseau,Technique,164,15,Lundi,23.41,2026-05-11 15:00:00
logiciel,Technique,43,14,Mardi,19.3,2026-05-12 14:00:00
login,Technique,151,18,Mercredi,10.59,2026-05-20 18:00:00
login,RH,175,12,Jeudi,13.65,2026-05-21 12:00:00
materiel,Technique,68,12,Lundi,16.59,2026-05-18 12:00:00
materiel,IT,179,14,Vendredi,24.15,2026-05-22 14:00:00
logiciel,RH,55,16,Mardi,18.84,2026-05-19 16:00:00
materiel,Technique,192,18,Jeudi,23.48,2026-05-28 18:00:00
materiel,Finance,9,16,Mercredi,35.68,2026-05-27 16:00:00
logiciel,Technique,127,16,Lundi,17.86,2026-05-25 16:00:00
login,RH,82,13,Mardi,17.69,2026-05-26 13:00:00
login,Technique,58,17,Lundi,11.29,2026-05-25 17:00:00
logiciel,IT,115,13,Vendredi,16.36,2026-06-05 13:00:00
reseau,Finance,131,10,Mercredi,31.05,2026-06-03 10:00:00
materiel,Technique,1,8,Lundi,25.32,2026-06-01 08:00:00
materiel,IT,20,14,Jeudi,20.71,2026-06-04 14:00:00
login,IT,133,11,Mercredi,7.18,2026-06-03 11:00:00
materiel,Finance,123,8,Jeudi,27.81,2026-06-11 08:00:00
materiel,Finance,193,15,Lundi,29.98,2026-06-08 15:00:00
login,RH,145,13,Mercredi,20.56,2026-06-10 13:00:00
login,IT,189,13,Jeudi,2.65,2026-06-11 13:00:00
materiel,IT,131,9,Vendredi,23.33,2026-06-12 09:00:00
login,Technique,41,8,Vendredi,24.02,2026-06-19 08:00:00
materiel,IT,11,9,Lundi,23.92,2026-06-15 09:00:00
login,Technique,150,11,Mercredi,7.49,2026-06-17 11:00:00
materiel,Technique,117,9,Mardi,16.96,2026-06-16 09:00:00
login,RH,5,8,Mercredi,20.3,2026-06-17 08:00:00
reseau,IT,51,14,Vendredi,32.86,2026-06-26 14:00:00
logiciel,RH,190,18,Jeudi,22.57,2026-06-25 18:00:00
logiciel,IT,84,18,Mardi,13.78,2026-06-23 18:00:00
logiciel,IT,68,15,Lundi,10.21,2026-06-22 15:00:00
materiel,Technique,74,13,Mardi,17.74,2026-06-23 13:00:00
login,RH,27,11,Lundi,18.3,2026-06-29 11:00:00
materiel,Finance,53,13,Mardi,22.18,2026-06-30 13:00:00
logiciel,Finance,53,10,Lundi,18.83,2026-06-29 10:00:00
logiciel,Finance,5,15,Lundi,32.02,2026-06-29 15:00:00
materiel,RH,146,17,Mardi,27.71,2026-06-30 17:00:00
login,IT,64,9,Mardi,7.73,2026-07-07 09:00:00
login,Technique,159,12,Lundi,9.15,2026-07-06 12:00:00
materiel,Finance,166,8,Vendredi,30.91,2026-07-10 08:00:00
logiciel,Finance,28,13,Mardi,23.48,2026-07-07 13:00:00
logiciel,Finance,120,9,Mercredi,17.56,2026-07-08 09:00:00
materiel,Technique,77,11,Jeudi,16.57,2026-07-16 11:00:00
reseau,Technique,173,13,Lundi,25.06,2026-07-13 13:00:00
logiciel,IT,28,17,Lundi,15.19,2026-07-13 17:00:00
login,Technique,125,18,Jeudi,12.18,2026-07-16 18:00:00
